demand_id,component_id,requested_date,requested_qty,source_type,product_id,customer_id,created_at,note
DM0000001,C004,2026-04-05,5921,FCST_AUTO,P001,CUS001,2026-02-26,製品FCSTから自動展開
DM0000002,C010,2026-04-14,5883,FCST_AUTO,P001,CUS001,2026-03-03,製品FCSTから自動展開
DM0000003,C024,2026-04-12,4000,FCST_AUTO,P001,CUS001,2026-03-08,製品FCSTから自動展開
DM0000004,C047,2026-04-17,51,FCST_AUTO,P001,CUS001,2026-02-26,製品FCSTから自動展開
DM0000005,C061,2026-04-22,49,FCST_AUTO,P001,CUS001,2026-03-10,製品FCSTから自動展開
DM0000006,C084,2026-04-16,35,FCST_AUTO,P001,CUS001,2026-02-26,製品FCSTから自動展開
DM0000007,C090,2026-04-23,170,FCST_AUTO,P001,CUS001,2026-03-07,製品FCSTから自動展開
DM0000008,C002,2026-04-21,211,FCST_AUTO,P002,CUS001,2026-03-21,製品FCSTから自動展開
DM0000009,C004,2026-04-06,6000,FCST_AUTO,P002,CUS001,2026-03-14,製品FCSTから自動展開
DM0000010,C024,2026-04-07,4000,FCST_AUTO,P002,CUS001,2026-03-20,製品FCSTから自動展開
DM0000011,C045,2026-04-15,71,FCST_AUTO,P002,CUS001,2026-03-10,製品FCSTから自動展開
DM0000012,C059,2026-04-13,59,FCST_AUTO,P002,CUS001,2026-03-05,製品FCSTから自動展開
DM0000013,C084,2026-04-06,141,FCST_AUTO,P002,CUS001,2026-03-03,製品FCSTから自動展開
DM0000014,C087,2026-04-22,271,FCST_AUTO,P002,CUS001,2026-03-21,製品FCSTから自動展開
DM0000015,C019,2026-04-17,85,FCST_AUTO,P003,CUS001,2026-03-05,製品FCSTから自動展開
DM0000016,C001,2026-04-14,155,FCST_AUTO,P003,CUS001,2026-03-19,製品FCSTから自動展開
DM0000017,C032,2026-04-25,219,FCST_AUTO,P003,CUS001,2026-03-19,製品FCSTから自動展開
DM0000018,C041,2026-04-24,350,FCST_AUTO,P003,CUS001,2026-03-09,製品FCSTから自動展開
DM0000019,C053,2026-04-19,122,FCST_AUTO,P003,CUS001,2026-03-02,製品FCSTから自動展開
DM0000020,C081,2026-04-22,4000,FCST_AUTO,P003,CUS001,2026-03-21,製品FCSTから自動展開
DM0000021,C086,2026-04-08,181,FCST_AUTO,P003,CUS001,2026-03-07,製品FCSTから自動展開
DM0000022,C004,2026-04-06,6000,FCST_AUTO,P004,CUS001,2026-03-11,製品FCSTから自動展開
DM0000023,C013,2026-04-14,300,FCST_AUTO,P004,CUS001,2026-03-12,製品FCSTから自動展開
DM0000024,C025,2026-04-10,134,FCST_AUTO,P004,CUS001,2026-03-17,製品FCSTから自動展開
DM0000025,C047,2026-04-09,60,FCST_AUTO,P004,CUS001,2026-03-02,製品FCSTから自動展開
DM0000026,C059,2026-04-18,98,FCST_AUTO,P004,CUS001,2026-03-16,製品FCSTから自動展開
DM0000027,C082,2026-04-16,267,FCST_AUTO,P004,CUS001,2026-03-14,製品FCSTから自動展開
DM0000028,C090,2026-04-19,214,FCST_AUTO,P004,CUS001,2026-03-16,製品FCSTから自動展開
DM0000029,C020,2026-04-06,247,FCST_AUTO,P005,CUS001,2026-03-14,製品FCSTから自動展開
DM0000030,C019,2026-04-25,77,FCST_AUTO,P005,CUS001,2026-03-06,製品FCSTから自動展開
DM0000031,C032,2026-04-24,227,FCST_AUTO,P005,CUS001,2026-03-04,製品FCSTから自動展開
DM0000032,C036,2026-04-09,311,FCST_AUTO,P005,CUS001,2026-03-06,製品FCSTから自動展開
DM0000033,C054,2026-04-19,5027,FCST_AUTO,P005,CUS001,2026-03-05,製品FCSTから自動展開
DM0000034,C077,2026-04-10,156,FCST_AUTO,P005,CUS001,2026-03-10,製品FCSTから自動展開
DM0000035,C086,2026-04-17,233,FCST_AUTO,P005,CUS001,2026-03-21,製品FCSTから自動展開
DM0000036,C014,2026-04-10,381,FCST_AUTO,P026,CUS001,2026-03-10,製品FCSTから自動展開
DM0000037,C030,2026-04-06,277,FCST_AUTO,P026,CUS001,2026-03-16,製品FCSTから自動展開
DM0000038,C044,2026-04-15,185,FCST_AUTO,P026,CUS001,2026-03-14,製品FCSTから自動展開
DM0000039,C080,2026-04-22,365,FCST_AUTO,P026,CUS001,2026-03-07,製品FCSTから自動展開
DM0000040,C071,2026-04-11,4104,FCST_AUTO,P026,CUS001,2026-03-05,製品FCSTから自動展開
DM0000041,C055,2026-04-25,4000,FCST_AUTO,P026,CUS001,2026-03-13,製品FCSTから自動展開
DM0000042,C005,2026-04-08,122,FCST_AUTO,P027,CUS001,2026-03-01,製品FCSTから自動展開
DM0000043,C031,2026-04-11,136,FCST_AUTO,P027,CUS001,2026-02-26,製品FCSTから自動展開
DM0000044,C043,2026-04-16,167,FCST_AUTO,P027,CUS001,2026-03-21,製品FCSTから自動展開
DM0000045,C077,2026-04-19,190,FCST_AUTO,P027,CUS001,2026-03-11,製品FCSTから自動展開
DM0000046,C073,2026-04-06,96,FCST_AUTO,P027,CUS001,2026-03-06,製品FCSTから自動展開
DM0000047,C060,2026-04-25,123,FCST_AUTO,P027,CUS001,2026-03-03,製品FCSTから自動展開
DM0000048,C003,2026-04-19,4000,FCST_AUTO,P028,CUS001,2026-03-11,製品FCSTから自動展開
DM0000049,C024,2026-04-15,4000,FCST_AUTO,P028,CUS001,2026-03-16,製品FCSTから自動展開
DM0000050,C040,2026-04-09,4000,FCST_AUTO,P028,CUS001,2026-03-10,製品FCSTから自動展開
DM0000051,C081,2026-04-06,4000,FCST_AUTO,P028,CUS001,2026-03-03,製品FCSTから自動展開
DM0000052,C069,2026-04-09,4000,FCST_AUTO,P028,CUS001,2026-03-13,製品FCSTから自動展開
DM0000053,C055,2026-04-09,4000,FCST_AUTO,P028,CUS001,2026-02-26,製品FCSTから自動展開
DM0000054,C015,2026-04-13,244,FCST_AUTO,P029,CUS001,2026-03-09,製品FCSTから自動展開
DM0000055,C032,2026-04-20,194,FCST_AUTO,P029,CUS001,2026-03-13,製品FCSTから自動展開
DM0000056,C045,2026-04-17,393,FCST_AUTO,P029,CUS001,2026-03-10,製品FCSTから自動展開
DM0000057,C084,2026-04-19,134,FCST_AUTO,P029,CUS001,2026-03-04,製品FCSTから自動展開
DM0000058,C074,2026-04-13,6000,FCST_AUTO,P029,CUS001,2026-03-01,製品FCSTから自動展開
DM0000059,C065,2026-04-06,340,FCST_AUTO,P029,CUS001,2026-03-06,製品FCSTから自動展開
DM0000060,C004,2026-04-10,5616,FCST_AUTO,P030,CUS001,2026-03-21,製品FCSTから自動展開
DM0000061,C025,2026-04-09,110,FCST_AUTO,P030,CUS001,2026-03-10,製品FCSTから自動展開
DM0000062,C050,2026-04-17,288,FCST_AUTO,P030,CUS001,2026-03-17,製品FCSTから自動展開
DM0000063,C084,2026-04-23,115,FCST_AUTO,P030,CUS001,2026-03-14,製品FCSTから自動展開
DM0000064,C070,2026-04-17,354,FCST_AUTO,P030,CUS001,2026-03-10,製品FCSTから自動展開
DM0000065,C060,2026-04-16,309,FCST_AUTO,P030,CUS001,2026-03-17,製品FCSTから自動展開
DM0000066,C004,2026-05-16,5741,FCST_AUTO,P001,CUS001,2026-03-13,製品FCSTから自動展開
DM0000067,C010,2026-05-23,5311,FCST_AUTO,P001,CUS001,2026-02-28,製品FCSTから自動展開
DM0000068,C024,2026-05-08,153,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
DM0000069,C047,2026-05-13,46,FCST_AUTO,P001,CUS001,2026-03-02,製品FCSTから自動展開
DM0000070,C061,2026-05-16,47,FCST_AUTO,P001,CUS001,2026-03-08,製品FCSTから自動展開
DM0000071,C084,2026-05-24,257,FCST_AUTO,P001,CUS001,2026-03-05,製品FCSTから自動展開
DM0000072,C090,2026-05-08,112,FCST_AUTO,P001,CUS001,2026-03-13,製品FCSTから自動展開
DM0000073,C002,2026-05-07,92,FCST_AUTO,P002,CUS001,2026-03-03,製品FCSTから自動展開
DM0000074,C004,2026-05-17,5693,FCST_AUTO,P002,CUS001,2026-02-28,製品FCSTから自動展開
DM0000075,C024,2026-05-09,292,FCST_AUTO,P002,CUS001,2026-03-16,製品FCSTから自動展開
DM0000076,C045,2026-05-15,126,FCST_AUTO,P002,CUS001,2026-03-02,製品FCSTから自動展開
DM0000077,C059,2026-05-14,183,FCST_AUTO,P002,CUS001,2026-03-19,製品FCSTから自動展開
DM0000078,C084,2026-05-25,43,FCST_AUTO,P002,CUS001,2026-03-16,製品FCSTから自動展開
DM0000079,C087,2026-05-12,175,FCST_AUTO,P002,CUS001,2026-03-07,製品FCSTから自動展開
DM0000080,C019,2026-05-20,78,FCST_AUTO,P003,CUS001,2026-03-07,製品FCSTから自動展開
DM0000081,C001,2026-05-06,74,FCST_AUTO,P003,CUS001,2026-03-19,製品FCSTから自動展開
DM0000082,C032,2026-05-19,156,FCST_AUTO,P003,CUS001,2026-03-09,製品FCSTから自動展開
DM0000083,C041,2026-05-15,58,FCST_AUTO,P003,CUS001,2026-03-21,製品FCSTから自動展開
DM0000084,C053,2026-05-21,175,FCST_AUTO,P003,CUS001,2026-02-28,製品FCSTから自動展開
DM0000085,C081,2026-05-07,176,FCST_AUTO,P003,CUS001,2026-03-21,製品FCSTから自動展開
DM0000086,C086,2026-05-10,110,FCST_AUTO,P003,CUS001,2026-03-14,製品FCSTから自動展開
DM0000087,C004,2026-05-09,6000,FCST_AUTO,P004,CUS001,2026-02-26,製品FCSTから自動展開
DM0000088,C013,2026-05-18,198,FCST_AUTO,P004,CUS001,2026-03-04,製品FCSTから自動展開
DM0000089,C025,2026-05-05,79,FCST_AUTO,P004,CUS001,2026-03-09,製品FCSTから自動展開
DM0000090,C047,2026-05-13,50,FCST_AUTO,P004,CUS001,2026-03-01,製品FCSTから自動展開
DM0000091,C059,2026-05-22,79,FCST_AUTO,P004,CUS001,2026-03-21,製品FCSTから自動展開
DM0000092,C082,2026-05-20,170,FCST_AUTO,P004,CUS001,2026-03-05,製品FCSTから自動展開
DM0000093,C090,2026-05-15,93,FCST_AUTO,P004,CUS001,2026-03-19,製品FCSTから自動展開
DM0000094,C020,2026-05-18,302,FCST_AUTO,P005,CUS001,2026-03-02,製品FCSTから自動展開
DM0000095,C019,2026-05-16,52,FCST_AUTO,P005,CUS001,2026-03-14,製品FCSTから自動展開
DM0000096,C032,2026-05-14,303,FCST_AUTO,P005,CUS001,2026-03-08,製品FCSTから自動展開
DM0000097,C036,2026-05-14,99,FCST_AUTO,P005,CUS001,2026-03-18,製品FCSTから自動展開
DM0000098,C054,2026-05-19,4612,FCST_AUTO,P005,CUS001,2026-03-12,製品FCSTから自動展開
DM0000099,C077,2026-05-13,50,FCST_AUTO,P005,CUS001,2026-02-26,製品FCSTから自動展開
DM0000100,C086,2026-05-15,198,FCST_AUTO,P005,CUS001,2026-03-20,製品FCSTから自動展開
DM0000101,C014,2026-05-19,161,FCST_AUTO,P026,CUS001,2026-03-01,製品FCSTから自動展開
DM0000102,C030,2026-05-08,280,FCST_AUTO,P026,CUS001,2026-02-28,製品FCSTから自動展開
DM0000103,C044,2026-05-13,372,FCST_AUTO,P026,CUS001,2026-03-08,製品FCSTから自動展開
DM0000104,C080,2026-05-23,114,FCST_AUTO,P026,CUS001,2026-03-15,製品FCSTから自動展開
DM0000105,C071,2026-05-11,4086,FCST_AUTO,P026,CUS001,2026-03-05,製品FCSTから自動展開
DM0000106,C055,2026-05-20,179,FCST_AUTO,P026,CUS001,2026-03-06,製品FCSTから自動展開
DM0000107,C005,2026-05-23,126,FCST_AUTO,P027,CUS001,2026-03-05,製品FCSTから自動展開
DM0000108,C031,2026-05-05,95,FCST_AUTO,P027,CUS001,2026-03-04,製品FCSTから自動展開
DM0000109,C043,2026-05-13,342,FCST_AUTO,P027,CUS001,2026-03-17,製品FCSTから自動展開
DM0000110,C077,2026-05-17,397,FCST_AUTO,P027,CUS001,2026-03-05,製品FCSTから自動展開
DM0000111,C073,2026-05-23,187,FCST_AUTO,P027,CUS001,2026-03-12,製品FCSTから自動展開
DM0000112,C060,2026-05-19,351,FCST_AUTO,P027,CUS001,2026-03-21,製品FCSTから自動展開
DM0000113,C003,2026-05-19,57,FCST_AUTO,P028,CUS001,2026-03-07,製品FCSTから自動展開
DM0000114,C024,2026-05-24,165,FCST_AUTO,P028,CUS001,2026-03-09,製品FCSTから自動展開
DM0000115,C040,2026-05-19,310,FCST_AUTO,P028,CUS001,2026-03-06,製品FCSTから自動展開
DM0000116,C081,2026-05-19,308,FCST_AUTO,P028,CUS001,2026-03-21,製品FCSTから自動展開
DM0000117,C069,2026-05-12,133,FCST_AUTO,P028,CUS001,2026-03-13,製品FCSTから自動展開
DM0000118,C055,2026-05-21,125,FCST_AUTO,P028,CUS001,2026-03-04,製品FCSTから自動展開
DM0000119,C015,2026-05-21,242,FCST_AUTO,P029,CUS001,2026-03-06,製品FCSTから自動展開
DM0000120,C032,2026-05-16,184,FCST_AUTO,P029,CUS001,2026-03-01,製品FCSTから自動展開
DM0000121,C045,2026-05-07,184,FCST_AUTO,P029,CUS001,2026-03-16,製品FCSTから自動展開
DM0000122,C084,2026-05-09,292,FCST_AUTO,P029,CUS001,2026-03-18,製品FCSTから自動展開
DM0000123,C074,2026-05-20,6000,FCST_AUTO,P029,CUS001,2026-03-18,製品FCSTから自動展開
DM0000124,C065,2026-05-05,249,FCST_AUTO,P029,CUS001,2026-03-04,製品FCSTから自動展開
DM0000125,C004,2026-05-21,5782,FCST_AUTO,P030,CUS001,2026-03-11,製品FCSTから自動展開
DM0000126,C025,2026-05-12,171,FCST_AUTO,P030,CUS001,2026-03-05,製品FCSTから自動展開
DM0000127,C050,2026-05-09,335,FCST_AUTO,P030,CUS001,2026-03-11,製品FCSTから自動展開
DM0000128,C084,2026-05-15,138,FCST_AUTO,P030,CUS001,2026-03-11,製品FCSTから自動展開
DM0000129,C070,2026-05-16,298,FCST_AUTO,P030,CUS001,2026-03-08,製品FCSTから自動展開
DM0000130,C060,2026-05-15,57,FCST_AUTO,P030,CUS001,2026-03-18,製品FCSTから自動展開
DM0000131,C004,2026-06-22,86,FCST_AUTO,P001,CUS001,2026-03-13,製品FCSTから自動展開
DM0000132,C010,2026-06-24,281,FCST_AUTO,P001,CUS001,2026-03-07,製品FCSTから自動展開
DM0000133,C024,2026-06-22,177,FCST_AUTO,P001,CUS001,2026-03-14,製品FCSTから自動展開
DM0000134,C047,2026-06-22,61,FCST_AUTO,P001,CUS001,2026-03-13,製品FCSTから自動展開
DM0000135,C061,2026-06-14,41,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
DM0000136,C084,2026-06-18,164,FCST_AUTO,P001,CUS001,2026-03-07,製品FCSTから自動展開
DM0000137,C090,2026-06-07,201,FCST_AUTO,P001,CUS001,2026-03-07,製品FCSTから自動展開
DM0000138,C002,2026-06-10,262,FCST_AUTO,P002,CUS001,2026-03-04,製品FCSTから自動展開
DM0000139,C004,2026-06-05,124,FCST_AUTO,P002,CUS001,2026-03-18,製品FCSTから自動展開
DM0000140,C024,2026-06-12,135,FCST_AUTO,P002,CUS001,2026-03-17,製品FCSTから自動展開
DM0000141,C045,2026-06-09,262,FCST_AUTO,P002,CUS001,2026-03-03,製品FCSTから自動展開
DM0000142,C059,2026-06-08,187,FCST_AUTO,P002,CUS001,2026-03-20,製品FCSTから自動展開
DM0000143,C084,2026-06-12,286,FCST_AUTO,P002,CUS001,2026-02-26,製品FCSTから自動展開
DM0000144,C087,2026-06-10,357,FCST_AUTO,P002,CUS001,2026-03-18,製品FCSTから自動展開
DM0000145,C019,2026-06-14,58,FCST_AUTO,P003,CUS001,2026-03-20,製品FCSTから自動展開
DM0000146,C001,2026-06-07,135,FCST_AUTO,P003,CUS001,2026-03-04,製品FCSTから自動展開
DM0000147,C032,2026-06-11,360,FCST_AUTO,P003,CUS001,2026-03-12,製品FCSTから自動展開
DM0000148,C041,2026-06-12,35,FCST_AUTO,P003,CUS001,2026-03-03,製品FCSTから自動展開
DM0000149,C053,2026-06-18,97,FCST_AUTO,P003,CUS001,2026-03-03,製品FCSTから自動展開
DM0000150,C081,2026-06-14,327,FCST_AUTO,P003,CUS001,2026-03-17,製品FCSTから自動展開
DM0000151,C086,2026-06-06,124,FCST_AUTO,P003,CUS001,2026-03-09,製品FCSTから自動展開
DM0000152,C004,2026-06-17,372,FCST_AUTO,P004,CUS001,2026-03-05,製品FCSTから自動展開
DM0000153,C013,2026-06-18,334,FCST_AUTO,P004,CUS001,2026-03-20,製品FCSTから自動展開
DM0000154,C025,2026-06-21,135,FCST_AUTO,P004,CUS001,2026-03-10,製品FCSTから自動展開
DM0000155,C047,2026-06-12,50,FCST_AUTO,P004,CUS001,2026-03-21,製品FCSTから自動展開
DM0000156,C059,2026-06-06,106,FCST_AUTO,P004,CUS001,2026-03-11,製品FCSTから自動展開
DM0000157,C082,2026-06-08,269,FCST_AUTO,P004,CUS001,2026-03-18,製品FCSTから自動展開
DM0000158,C090,2026-06-15,198,FCST_AUTO,P004,CUS001,2026-03-06,製品FCSTから自動展開
DM0000159,C020,2026-06-12,278,FCST_AUTO,P005,CUS001,2026-03-20,製品FCSTから自動展開
DM0000160,C019,2026-06-07,34,FCST_AUTO,P005,CUS001,2026-03-05,製品FCSTから自動展開
DM0000161,C032,2026-06-06,154,FCST_AUTO,P005,CUS001,2026-03-02,製品FCSTから自動展開
DM0000162,C036,2026-06-11,183,FCST_AUTO,P005,CUS001,2026-03-20,製品FCSTから自動展開
DM0000163,C054,2026-06-06,254,FCST_AUTO,P005,CUS001,2026-03-18,製品FCSTから自動展開
DM0000164,C077,2026-06-19,318,FCST_AUTO,P005,CUS001,2026-03-05,製品FCSTから自動展開
DM0000165,C086,2026-06-05,165,FCST_AUTO,P005,CUS001,2026-03-20,製品FCSTから自動展開
DM0000166,C014,2026-06-21,246,FCST_AUTO,P026,CUS001,2026-03-18,製品FCSTから自動展開
DM0000167,C030,2026-06-24,351,FCST_AUTO,P026,CUS001,2026-03-17,製品FCSTから自動展開
DM0000168,C044,2026-06-15,33,FCST_AUTO,P026,CUS001,2026-02-27,製品FCSTから自動展開
DM0000169,C080,2026-06-17,332,FCST_AUTO,P026,CUS001,2026-03-09,製品FCSTから自動展開
DM0000170,C071,2026-06-23,64,FCST_AUTO,P026,CUS001,2026-03-06,製品FCSTから自動展開
DM0000171,C055,2026-06-05,314,FCST_AUTO,P026,CUS001,2026-03-04,製品FCSTから自動展開
DM0000172,C005,2026-06-19,215,FCST_AUTO,P027,CUS001,2026-03-19,製品FCSTから自動展開
DM0000173,C031,2026-06-12,33,FCST_AUTO,P027,CUS001,2026-03-09,製品FCSTから自動展開
DM0000174,C043,2026-06-10,283,FCST_AUTO,P027,CUS001,2026-03-15,製品FCSTから自動展開
DM0000175,C077,2026-06-11,235,FCST_AUTO,P027,CUS001,2026-03-04,製品FCSTから自動展開
DM0000176,C073,2026-06-09,85,FCST_AUTO,P027,CUS001,2026-03-10,製品FCSTから自動展開
DM0000177,C060,2026-06-06,260,FCST_AUTO,P027,CUS001,2026-03-02,製品FCSTから自動展開
DM0000178,C003,2026-06-16,138,FCST_AUTO,P028,CUS001,2026-03-18,製品FCSTから自動展開
DM0000179,C024,2026-06-18,396,FCST_AUTO,P028,CUS001,2026-03-08,製品FCSTから自動展開
DM0000180,C040,2026-06-15,54,FCST_AUTO,P028,CUS001,2026-03-11,製品FCSTから自動展開
DM0000181,C081,2026-06-05,305,FCST_AUTO,P028,CUS001,2026-03-02,製品FCSTから自動展開
DM0000182,C069,2026-06-10,308,FCST_AUTO,P028,CUS001,2026-03-11,製品FCSTから自動展開
DM0000183,C055,2026-06-05,146,FCST_AUTO,P028,CUS001,2026-03-03,製品FCSTから自動展開
DM0000184,C015,2026-06-09,175,FCST_AUTO,P029,CUS001,2026-03-17,製品FCSTから自動展開
DM0000185,C032,2026-06-19,282,FCST_AUTO,P029,CUS001,2026-02-26,製品FCSTから自動展開
DM0000186,C045,2026-06-11,182,FCST_AUTO,P029,CUS001,2026-03-17,製品FCSTから自動展開
DM0000187,C084,2026-06-07,228,FCST_AUTO,P029,CUS001,2026-03-14,製品FCSTから自動展開
DM0000188,C074,2026-06-11,60,FCST_AUTO,P029,CUS001,2026-03-02,製品FCSTから自動展開
DM0000189,C065,2026-06-24,322,FCST_AUTO,P029,CUS001,2026-03-08,製品FCSTから自動展開
DM0000190,C004,2026-06-22,321,FCST_AUTO,P030,CUS001,2026-02-26,製品FCSTから自動展開
DM0000191,C025,2026-06-12,150,FCST_AUTO,P030,CUS001,2026-03-16,製品FCSTから自動展開
DM0000192,C050,2026-06-20,73,FCST_AUTO,P030,CUS001,2026-03-13,製品FCSTから自動展開
DM0000193,C084,2026-06-11,277,FCST_AUTO,P030,CUS001,2026-03-05,製品FCSTから自動展開
DM0000194,C070,2026-06-17,159,FCST_AUTO,P030,CUS001,2026-03-21,製品FCSTから自動展開
DM0000195,C060,2026-06-13,61,FCST_AUTO,P030,CUS001,2026-03-13,製品FCSTから自動展開
DM0000196,C004,2026-07-06,311,FCST_AUTO,P001,CUS001,2026-03-15,製品FCSTから自動展開
DM0000197,C010,2026-07-25,328,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
