demand_id,component_id,requested_date,requested_qty,source_type,product_id,customer_id,created_at,note
DM0000198,C024,2026-07-16,35,FCST_AUTO,P001,CUS001,2026-02-27,製品FCSTから自動展開
DM0000199,C047,2026-07-17,31,FCST_AUTO,P001,CUS001,2026-02-28,製品FCSTから自動展開
DM0000200,C061,2026-07-24,33,FCST_AUTO,P001,CUS001,2026-03-19,製品FCSTから自動展開
DM0000201,C084,2026-07-21,239,FCST_AUTO,P001,CUS001,2026-03-09,製品FCSTから自動展開
DM0000202,C090,2026-07-20,290,FCST_AUTO,P001,CUS001,2026-02-26,製品FCSTから自動展開
DM0000203,C002,2026-07-05,118,FCST_AUTO,P002,CUS001,2026-03-20,製品FCSTから自動展開
DM0000204,C004,2026-07-16,270,FCST_AUTO,P002,CUS001,2026-03-19,製品FCSTから自動展開
DM0000205,C024,2026-07-06,213,FCST_AUTO,P002,CUS001,2026-03-08,製品FCSTから自動展開
DM0000206,C045,2026-07-10,313,FCST_AUTO,P002,CUS001,2026-03-19,製品FCSTから自動展開
DM0000207,C059,2026-07-15,339,FCST_AUTO,P002,CUS001,2026-03-17,製品FCSTから自動展開
DM0000208,C084,2026-07-18,42,FCST_AUTO,P002,CUS001,2026-03-17,製品FCSTから自動展開
DM0000209,C087,2026-07-14,114,FCST_AUTO,P002,CUS001,2026-03-08,製品FCSTから自動展開
DM0000210,C019,2026-07-13,45,FCST_AUTO,P003,CUS001,2026-03-03,製品FCSTから自動展開
DM0000211,C001,2026-07-20,52,FCST_AUTO,P003,CUS001,2026-03-10,製品FCSTから自動展開
DM0000212,C032,2026-07-23,188,FCST_AUTO,P003,CUS001,2026-03-17,製品FCSTから自動展開
DM0000213,C041,2026-07-14,156,FCST_AUTO,P003,CUS001,2026-03-21,製品FCSTから自動展開
DM0000214,C053,2026-07-09,356,FCST_AUTO,P003,CUS001,2026-03-20,製品FCSTから自動展開
DM0000215,C081,2026-07-22,193,FCST_AUTO,P003,CUS001,2026-03-07,製品FCSTから自動展開
DM0000216,C086,2026-07-24,183,FCST_AUTO,P003,CUS001,2026-03-16,製品FCSTから自動展開
DM0000217,C004,2026-07-13,159,FCST_AUTO,P004,CUS001,2026-03-04,製品FCSTから自動展開
DM0000218,C013,2026-07-22,371,FCST_AUTO,P004,CUS001,2026-03-08,製品FCSTから自動展開
DM0000219,C025,2026-07-22,143,FCST_AUTO,P004,CUS001,2026-03-13,製品FCSTから自動展開
DM0000220,C047,2026-07-12,42,FCST_AUTO,P004,CUS001,2026-03-06,製品FCSTから自動展開
DM0000221,C059,2026-07-10,396,FCST_AUTO,P004,CUS001,2026-02-26,製品FCSTから自動展開
DM0000222,C082,2026-07-07,148,FCST_AUTO,P004,CUS001,2026-03-20,製品FCSTから自動展開
DM0000223,C090,2026-07-05,397,FCST_AUTO,P004,CUS001,2026-02-26,製品FCSTから自動展開
DM0000224,C020,2026-07-23,167,FCST_AUTO,P005,CUS001,2026-03-12,製品FCSTから自動展開
DM0000225,C019,2026-07-18,83,FCST_AUTO,P005,CUS001,2026-03-11,製品FCSTから自動展開
DM0000226,C032,2026-07-10,75,FCST_AUTO,P005,CUS001,2026-03-16,製品FCSTから自動展開
DM0000227,C036,2026-07-10,37,FCST_AUTO,P005,CUS001,2026-03-01,製品FCSTから自動展開
DM0000228,C054,2026-07-20,191,FCST_AUTO,P005,CUS001,2026-03-05,製品FCSTから自動展開
DM0000229,C077,2026-07-12,199,FCST_AUTO,P005,CUS001,2026-03-18,製品FCSTから自動展開
DM0000230,C086,2026-07-07,121,FCST_AUTO,P005,CUS001,2026-03-06,製品FCSTから自動展開
DM0000231,C014,2026-07-07,68,FCST_AUTO,P026,CUS001,2026-03-09,製品FCSTから自動展開
DM0000232,C030,2026-07-23,73,FCST_AUTO,P026,CUS001,2026-03-13,製品FCSTから自動展開
DM0000233,C044,2026-07-08,368,FCST_AUTO,P026,CUS001,2026-02-27,製品FCSTから自動展開
DM0000234,C080,2026-07-13,129,FCST_AUTO,P026,CUS001,2026-03-11,製品FCSTから自動展開
DM0000235,C071,2026-07-09,68,FCST_AUTO,P026,CUS001,2026-03-10,製品FCSTから自動展開
DM0000236,C055,2026-07-13,310,FCST_AUTO,P026,CUS001,2026-03-10,製品FCSTから自動展開
DM0000237,C005,2026-07-10,167,FCST_AUTO,P027,CUS001,2026-03-13,製品FCSTから自動展開
DM0000238,C031,2026-07-17,372,FCST_AUTO,P027,CUS001,2026-03-05,製品FCSTから自動展開
DM0000239,C043,2026-07-16,130,FCST_AUTO,P027,CUS001,2026-03-06,製品FCSTから自動展開
DM0000240,C077,2026-07-05,326,FCST_AUTO,P027,CUS001,2026-03-16,製品FCSTから自動展開
DM0000241,C073,2026-07-06,206,FCST_AUTO,P027,CUS001,2026-03-07,製品FCSTから自動展開
DM0000242,C060,2026-07-18,228,FCST_AUTO,P027,CUS001,2026-03-13,製品FCSTから自動展開
DM0000243,C003,2026-07-19,130,FCST_AUTO,P028,CUS001,2026-03-09,製品FCSTから自動展開
DM0000244,C024,2026-07-10,147,FCST_AUTO,P028,CUS001,2026-03-08,製品FCSTから自動展開
DM0000245,C040,2026-07-08,199,FCST_AUTO,P028,CUS001,2026-03-17,製品FCSTから自動展開
DM0000246,C081,2026-07-11,258,FCST_AUTO,P028,CUS001,2026-03-19,製品FCSTから自動展開
DM0000247,C069,2026-07-18,329,FCST_AUTO,P028,CUS001,2026-03-06,製品FCSTから自動展開
DM0000248,C055,2026-07-17,252,FCST_AUTO,P028,CUS001,2026-03-07,製品FCSTから自動展開
DM0000249,C015,2026-07-11,304,FCST_AUTO,P029,CUS001,2026-03-05,製品FCSTから自動展開
DM0000250,C032,2026-07-16,247,FCST_AUTO,P029,CUS001,2026-02-26,製品FCSTから自動展開
DM0000251,C045,2026-07-14,97,FCST_AUTO,P029,CUS001,2026-03-19,製品FCSTから自動展開
DM0000252,C084,2026-07-24,356,FCST_AUTO,P029,CUS001,2026-03-21,製品FCSTから自動展開
DM0000253,C074,2026-07-19,211,FCST_AUTO,P029,CUS001,2026-03-02,製品FCSTから自動展開
DM0000254,C065,2026-07-18,358,FCST_AUTO,P029,CUS001,2026-02-28,製品FCSTから自動展開
DM0000255,C004,2026-07-07,97,FCST_AUTO,P030,CUS001,2026-03-01,製品FCSTから自動展開
DM0000256,C025,2026-07-12,87,FCST_AUTO,P030,CUS001,2026-03-07,製品FCSTから自動展開
DM0000257,C050,2026-07-18,371,FCST_AUTO,P030,CUS001,2026-03-11,製品FCSTから自動展開
DM0000258,C084,2026-07-24,103,FCST_AUTO,P030,CUS001,2026-03-07,製品FCSTから自動展開
DM0000259,C070,2026-07-05,55,FCST_AUTO,P030,CUS001,2026-03-05,製品FCSTから自動展開
DM0000260,C060,2026-07-08,256,FCST_AUTO,P030,CUS001,2026-03-04,製品FCSTから自動展開
DM0000261,C004,2026-08-15,114,FCST_AUTO,P001,CUS001,2026-03-14,製品FCSTから自動展開
DM0000262,C010,2026-08-25,156,FCST_AUTO,P001,CUS001,2026-03-03,製品FCSTから自動展開
DM0000263,C024,2026-08-22,332,FCST_AUTO,P001,CUS001,2026-03-15,製品FCSTから自動展開
DM0000264,C047,2026-08-16,41,FCST_AUTO,P001,CUS001,2026-03-09,製品FCSTから自動展開
DM0000265,C061,2026-08-14,40,FCST_AUTO,P001,CUS001,2026-02-27,製品FCSTから自動展開
DM0000266,C084,2026-08-11,396,FCST_AUTO,P001,CUS001,2026-03-17,製品FCSTから自動展開
DM0000267,C090,2026-08-22,266,FCST_AUTO,P001,CUS001,2026-02-26,製品FCSTから自動展開
DM0000268,C002,2026-08-05,57,FCST_AUTO,P002,CUS001,2026-03-19,製品FCSTから自動展開
DM0000269,C004,2026-08-09,128,FCST_AUTO,P002,CUS001,2026-03-17,製品FCSTから自動展開
DM0000270,C024,2026-08-25,390,FCST_AUTO,P002,CUS001,2026-03-21,製品FCSTから自動展開
DM0000271,C045,2026-08-20,265,FCST_AUTO,P002,CUS001,2026-03-12,製品FCSTから自動展開
DM0000272,C059,2026-08-05,244,FCST_AUTO,P002,CUS001,2026-03-14,製品FCSTから自動展開
DM0000273,C084,2026-08-14,357,FCST_AUTO,P002,CUS001,2026-03-15,製品FCSTから自動展開
DM0000274,C087,2026-08-12,329,FCST_AUTO,P002,CUS001,2026-03-07,製品FCSTから自動展開
DM0000275,C019,2026-08-16,31,FCST_AUTO,P003,CUS001,2026-02-27,製品FCSTから自動展開
DM0000276,C001,2026-08-24,122,FCST_AUTO,P003,CUS001,2026-03-02,製品FCSTから自動展開
DM0000277,C032,2026-08-22,134,FCST_AUTO,P003,CUS001,2026-03-15,製品FCSTから自動展開
DM0000278,C041,2026-08-15,50,FCST_AUTO,P003,CUS001,2026-03-13,製品FCSTから自動展開
DM0000279,C053,2026-08-05,90,FCST_AUTO,P003,CUS001,2026-02-26,製品FCSTから自動展開
DM0000280,C081,2026-08-09,54,FCST_AUTO,P003,CUS001,2026-03-07,製品FCSTから自動展開
DM0000281,C086,2026-08-13,336,FCST_AUTO,P003,CUS001,2026-03-01,製品FCSTから自動展開
DM0000282,C004,2026-08-25,143,FCST_AUTO,P004,CUS001,2026-03-13,製品FCSTから自動展開
DM0000283,C013,2026-08-24,210,FCST_AUTO,P004,CUS001,2026-03-08,製品FCSTから自動展開
DM0000284,C025,2026-08-13,168,FCST_AUTO,P004,CUS001,2026-03-14,製品FCSTから自動展開
DM0000285,C047,2026-08-08,37,FCST_AUTO,P004,CUS001,2026-03-03,製品FCSTから自動展開
DM0000286,C059,2026-08-10,327,FCST_AUTO,P004,CUS001,2026-03-13,製品FCSTから自動展開
DM0000287,C082,2026-08-11,135,FCST_AUTO,P004,CUS001,2026-03-15,製品FCSTから自動展開
DM0000288,C090,2026-08-19,389,FCST_AUTO,P004,CUS001,2026-02-26,製品FCSTから自動展開
DM0000289,C020,2026-08-20,88,FCST_AUTO,P005,CUS001,2026-03-07,製品FCSTから自動展開
DM0000290,C019,2026-08-22,90,FCST_AUTO,P005,CUS001,2026-03-17,製品FCSTから自動展開
DM0000291,C032,2026-08-05,123,FCST_AUTO,P005,CUS001,2026-03-02,製品FCSTから自動展開
DM0000292,C036,2026-08-07,190,FCST_AUTO,P005,CUS001,2026-03-07,製品FCSTから自動展開
DM0000293,C054,2026-08-07,331,FCST_AUTO,P005,CUS001,2026-03-09,製品FCSTから自動展開
DM0000294,C077,2026-08-18,272,FCST_AUTO,P005,CUS001,2026-03-21,製品FCSTから自動展開
DM0000295,C086,2026-08-22,228,FCST_AUTO,P005,CUS001,2026-03-13,製品FCSTから自動展開
DM0000296,C014,2026-08-07,220,FCST_AUTO,P026,CUS001,2026-03-08,製品FCSTから自動展開
DM0000297,C030,2026-08-16,240,FCST_AUTO,P026,CUS001,2026-03-10,製品FCSTから自動展開
DM0000298,C044,2026-08-14,53,FCST_AUTO,P026,CUS001,2026-03-03,製品FCSTから自動展開
DM0000299,C080,2026-08-05,74,FCST_AUTO,P026,CUS001,2026-02-27,製品FCSTから自動展開
DM0000300,C071,2026-08-11,83,FCST_AUTO,P026,CUS001,2026-02-28,製品FCSTから自動展開
DM0000301,C055,2026-08-17,364,FCST_AUTO,P026,CUS001,2026-03-03,製品FCSTから自動展開
DM0000302,C005,2026-08-25,330,FCST_AUTO,P027,CUS001,2026-03-20,製品FCSTから自動展開
DM0000303,C031,2026-08-08,362,FCST_AUTO,P027,CUS001,2026-03-08,製品FCSTから自動展開
DM0000304,C043,2026-08-07,178,FCST_AUTO,P027,CUS001,2026-03-14,製品FCSTから自動展開
DM0000305,C077,2026-08-17,52,FCST_AUTO,P027,CUS001,2026-03-07,製品FCSTから自動展開
DM0000306,C073,2026-08-17,71,FCST_AUTO,P027,CUS001,2026-02-28,製品FCSTから自動展開
DM0000307,C060,2026-08-11,363,FCST_AUTO,P027,CUS001,2026-03-15,製品FCSTから自動展開
DM0000308,C003,2026-08-10,170,FCST_AUTO,P028,CUS001,2026-02-28,製品FCSTから自動展開
DM0000309,C024,2026-08-24,150,FCST_AUTO,P028,CUS001,2026-03-16,製品FCSTから自動展開
DM0000310,C040,2026-08-11,32,FCST_AUTO,P028,CUS001,2026-03-01,製品FCSTから自動展開
DM0000311,C081,2026-08-08,307,FCST_AUTO,P028,CUS001,2026-03-09,製品FCSTから自動展開
DM0000312,C069,2026-08-25,185,FCST_AUTO,P028,CUS001,2026-03-17,製品FCSTから自動展開
DM0000313,C055,2026-08-18,271,FCST_AUTO,P028,CUS001,2026-03-20,製品FCSTから自動展開
DM0000314,C015,2026-08-18,226,FCST_AUTO,P029,CUS001,2026-03-03,製品FCSTから自動展開
DM0000315,C032,2026-08-07,202,FCST_AUTO,P029,CUS001,2026-03-06,製品FCSTから自動展開
DM0000316,C045,2026-08-11,166,FCST_AUTO,P029,CUS001,2026-03-12,製品FCSTから自動展開
DM0000317,C084,2026-08-18,234,FCST_AUTO,P029,CUS001,2026-03-19,製品FCSTから自動展開
DM0000318,C074,2026-08-18,323,FCST_AUTO,P029,CUS001,2026-03-20,製品FCSTから自動展開
DM0000319,C065,2026-08-21,72,FCST_AUTO,P029,CUS001,2026-03-12,製品FCSTから自動展開
DM0000320,C004,2026-08-20,320,FCST_AUTO,P030,CUS001,2026-03-10,製品FCSTから自動展開
DM0000321,C025,2026-08-07,130,FCST_AUTO,P030,CUS001,2026-03-18,製品FCSTから自動展開
DM0000322,C050,2026-08-15,322,FCST_AUTO,P030,CUS001,2026-03-09,製品FCSTから自動展開
DM0000323,C084,2026-08-12,282,FCST_AUTO,P030,CUS001,2026-03-17,製品FCSTから自動展開
DM0000324,C070,2026-08-25,238,FCST_AUTO,P030,CUS001,2026-03-20,製品FCSTから自動展開
DM0000325,C060,2026-08-15,67,FCST_AUTO,P030,CUS001,2026-03-19,製品FCSTから自動展開
DM0000326,C004,2026-09-11,215,FCST_AUTO,P001,CUS001,2026-03-11,製品FCSTから自動展開
DM0000327,C010,2026-09-06,118,FCST_AUTO,P001,CUS001,2026-03-08,製品FCSTから自動展開
DM0000328,C024,2026-09-15,289,FCST_AUTO,P001,CUS001,2026-03-11,製品FCSTから自動展開
DM0000329,C047,2026-09-20,32,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
DM0000330,C061,2026-09-13,51,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
DM0000331,C084,2026-09-12,338,FCST_AUTO,P001,CUS001,2026-03-17,製品FCSTから自動展開
DM0000332,C090,2026-09-16,205,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
DM0000333,C002,2026-09-15,265,FCST_AUTO,P002,CUS001,2026-03-20,製品FCSTから自動展開
DM0000334,C004,2026-09-25,110,FCST_AUTO,P002,CUS001,2026-03-13,製品FCSTから自動展開
DM0000335,C024,2026-09-10,262,FCST_AUTO,P002,CUS001,2026-03-21,製品FCSTから自動展開
DM0000336,C045,2026-09-10,49,FCST_AUTO,P002,CUS001,2026-03-12,製品FCSTから自動展開
DM0000337,C059,2026-09-07,120,FCST_AUTO,P002,CUS001,2026-03-02,製品FCSTから自動展開
DM0000338,C084,2026-09-23,311,FCST_AUTO,P002,CUS001,2026-03-03,製品FCSTから自動展開
DM0000339,C087,2026-09-09,82,FCST_AUTO,P002,CUS001,2026-03-11,製品FCSTから自動展開
DM0000340,C019,2026-09-17,114,FCST_AUTO,P003,CUS001,2026-03-21,製品FCSTから自動展開
DM0000341,C001,2026-09-09,100,FCST_AUTO,P003,CUS001,2026-03-11,製品FCSTから自動展開
DM0000342,C032,2026-09-13,307,FCST_AUTO,P003,CUS001,2026-03-16,製品FCSTから自動展開
DM0000343,C041,2026-09-17,296,FCST_AUTO,P003,CUS001,2026-03-15,製品FCSTから自動展開
DM0000344,C053,2026-09-24,300,FCST_AUTO,P003,CUS001,2026-03-01,製品FCSTから自動展開
DM0000345,C081,2026-09-21,218,FCST_AUTO,P003,CUS001,2026-03-11,製品FCSTから自動展開
DM0000346,C086,2026-09-25,239,FCST_AUTO,P003,CUS001,2026-03-05,製品FCSTから自動展開
DM0000347,C004,2026-09-22,203,FCST_AUTO,P004,CUS001,2026-03-08,製品FCSTから自動展開
DM0000348,C013,2026-09-24,53,FCST_AUTO,P004,CUS001,2026-03-12,製品FCSTから自動展開
DM0000349,C025,2026-09-21,155,FCST_AUTO,P004,CUS001,2026-03-14,製品FCSTから自動展開
DM0000350,C047,2026-09-24,57,FCST_AUTO,P004,CUS001,2026-03-19,製品FCSTから自動展開
DM0000351,C059,2026-09-08,347,FCST_AUTO,P004,CUS001,2026-03-18,製品FCSTから自動展開
DM0000352,C082,2026-09-13,80,FCST_AUTO,P004,CUS001,2026-03-20,製品FCSTから自動展開
DM0000353,C090,2026-09-09,327,FCST_AUTO,P004,CUS001,2026-03-05,製品FCSTから自動展開
DM0000354,C020,2026-09-06,335,FCST_AUTO,P005,CUS001,2026-03-10,製品FCSTから自動展開
DM0000355,C019,2026-09-19,52,FCST_AUTO,P005,CUS001,2026-03-13,製品FCSTから自動展開
DM0000356,C032,2026-09-16,278,FCST_AUTO,P005,CUS001,2026-03-08,製品FCSTから自動展開
DM0000357,C036,2026-09-13,150,FCST_AUTO,P005,CUS001,2026-02-27,製品FCSTから自動展開
DM0000358,C054,2026-09-18,327,FCST_AUTO,P005,CUS001,2026-03-13,製品FCSTから自動展開
DM0000359,C077,2026-09-17,100,FCST_AUTO,P005,CUS001,2026-03-19,製品FCSTから自動展開
DM0000360,C086,2026-09-20,234,FCST_AUTO,P005,CUS001,2026-03-06,製品FCSTから自動展開
DM0000361,C014,2026-09-13,271,FCST_AUTO,P026,CUS001,2026-03-16,製品FCSTから自動展開
DM0000362,C030,2026-09-24,392,FCST_AUTO,P026,CUS001,2026-03-17,製品FCSTから自動展開
DM0000363,C044,2026-09-17,200,FCST_AUTO,P026,CUS001,2026-03-09,製品FCSTから自動展開
DM0000364,C080,2026-09-18,265,FCST_AUTO,P026,CUS001,2026-03-02,製品FCSTから自動展開
DM0000365,C071,2026-09-10,54,FCST_AUTO,P026,CUS001,2026-03-08,製品FCSTから自動展開
DM0000366,C055,2026-09-11,224,FCST_AUTO,P026,CUS001,2026-03-15,製品FCSTから自動展開
DM0000367,C005,2026-09-14,52,FCST_AUTO,P027,CUS001,2026-03-17,製品FCSTから自動展開
DM0000368,C031,2026-09-14,293,FCST_AUTO,P027,CUS001,2026-03-09,製品FCSTから自動展開
DM0000369,C043,2026-09-06,279,FCST_AUTO,P027,CUS001,2026-03-14,製品FCSTから自動展開
DM0000370,C077,2026-09-06,292,FCST_AUTO,P027,CUS001,2026-03-19,製品FCSTから自動展開
DM0000371,C073,2026-09-15,366,FCST_AUTO,P027,CUS001,2026-03-05,製品FCSTから自動展開
DM0000372,C060,2026-09-06,230,FCST_AUTO,P027,CUS001,2026-02-28,製品FCSTから自動展開
DM0000373,C003,2026-09-20,134,FCST_AUTO,P028,CUS001,2026-03-06,製品FCSTから自動展開
DM0000374,C024,2026-09-24,99,FCST_AUTO,P028,CUS001,2026-02-27,製品FCSTから自動展開
DM0000375,C040,2026-09-08,363,FCST_AUTO,P028,CUS001,2026-03-21,製品FCSTから自動展開
DM0000376,C081,2026-09-19,195,FCST_AUTO,P028,CUS001,2026-03-12,製品FCSTから自動展開
DM0000377,C069,2026-09-24,31,FCST_AUTO,P028,CUS001,2026-03-11,製品FCSTから自動展開
DM0000378,C055,2026-09-18,163,FCST_AUTO,P028,CUS001,2026-03-06,製品FCSTから自動展開
DM0000379,C015,2026-09-25,286,FCST_AUTO,P029,CUS001,2026-03-09,製品FCSTから自動展開
DM0000380,C032,2026-09-14,90,FCST_AUTO,P029,CUS001,2026-02-26,製品FCSTから自動展開
DM0000381,C045,2026-09-22,197,FCST_AUTO,P029,CUS001,2026-03-13,製品FCSTから自動展開
DM0000382,C084,2026-09-16,286,FCST_AUTO,P029,CUS001,2026-03-20,製品FCSTから自動展開
DM0000383,C074,2026-09-22,193,FCST_AUTO,P029,CUS001,2026-03-12,製品FCSTから自動展開
DM0000384,C065,2026-09-20,391,FCST_AUTO,P029,CUS001,2026-03-10,製品FCSTから自動展開
DM0000385,C004,2026-09-19,310,FCST_AUTO,P030,CUS001,2026-03-03,製品FCSTから自動展開
DM0000386,C025,2026-09-18,104,FCST_AUTO,P030,CUS001,2026-03-18,製品FCSTから自動展開
DM0000387,C050,2026-09-06,311,FCST_AUTO,P030,CUS001,2026-03-15,製品FCSTから自動展開
DM0000388,C084,2026-09-22,177,FCST_AUTO,P030,CUS001,2026-03-09,製品FCSTから自動展開
DM0000389,C070,2026-09-09,293,FCST_AUTO,P030,CUS001,2026-02-26,製品FCSTから自動展開
DM0000390,C060,2026-09-14,351,FCST_AUTO,P030,CUS001,2026-03-14,製品FCSTから自動展開
DM0000391,C004,2026-10-19,147,FCST_AUTO,P001,CUS001,2026-03-21,製品FCSTから自動展開
DM0000392,C010,2026-10-21,272,FCST_AUTO,P001,CUS001,2026-03-05,製品FCSTから自動展開
DM0000393,C024,2026-10-09,165,FCST_AUTO,P001,CUS001,2026-03-17,製品FCSTから自動展開
DM0000394,C047,2026-10-13,40,FCST_AUTO,P001,CUS001,2026-03-12,製品FCSTから自動展開
DM0000395,C061,2026-10-14,49,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
DM0000396,C084,2026-10-09,377,FCST_AUTO,P001,CUS001,2026-03-11,製品FCSTから自動展開
