demand_id,component_id,requested_date,requested_qty,source_type,product_id,customer_id,created_at,note
DM0000397,C090,2026-10-19,180,FCST_AUTO,P001,CUS001,2026-02-26,製品FCSTから自動展開
DM0000398,C002,2026-10-06,331,FCST_AUTO,P002,CUS001,2026-02-28,製品FCSTから自動展開
DM0000399,C004,2026-10-07,386,FCST_AUTO,P002,CUS001,2026-03-08,製品FCSTから自動展開
DM0000400,C024,2026-10-09,216,FCST_AUTO,P002,CUS001,2026-03-04,製品FCSTから自動展開
DM0000401,C045,2026-10-18,84,FCST_AUTO,P002,CUS001,2026-03-20,製品FCSTから自動展開
DM0000402,C059,2026-10-17,33,FCST_AUTO,P002,CUS001,2026-03-09,製品FCSTから自動展開
DM0000403,C084,2026-10-18,248,FCST_AUTO,P002,CUS001,2026-03-08,製品FCSTから自動展開
DM0000404,C087,2026-10-19,298,FCST_AUTO,P002,CUS001,2026-03-07,製品FCSTから自動展開
DM0000405,C019,2026-10-15,98,FCST_AUTO,P003,CUS001,2026-03-01,製品FCSTから自動展開
DM0000406,C001,2026-10-10,122,FCST_AUTO,P003,CUS001,2026-03-08,製品FCSTから自動展開
DM0000407,C032,2026-10-21,364,FCST_AUTO,P003,CUS001,2026-02-27,製品FCSTから自動展開
DM0000408,C041,2026-10-05,167,FCST_AUTO,P003,CUS001,2026-03-01,製品FCSTから自動展開
DM0000409,C053,2026-10-20,63,FCST_AUTO,P003,CUS001,2026-03-21,製品FCSTから自動展開
DM0000410,C081,2026-10-10,126,FCST_AUTO,P003,CUS001,2026-03-10,製品FCSTから自動展開
DM0000411,C086,2026-10-15,386,FCST_AUTO,P003,CUS001,2026-02-26,製品FCSTから自動展開
DM0000412,C004,2026-10-05,340,FCST_AUTO,P004,CUS001,2026-03-15,製品FCSTから自動展開
DM0000413,C013,2026-10-08,196,FCST_AUTO,P004,CUS001,2026-03-12,製品FCSTから自動展開
DM0000414,C025,2026-10-25,35,FCST_AUTO,P004,CUS001,2026-03-04,製品FCSTから自動展開
DM0000415,C047,2026-10-06,46,FCST_AUTO,P004,CUS001,2026-03-13,製品FCSTから自動展開
DM0000416,C059,2026-10-16,338,FCST_AUTO,P004,CUS001,2026-03-14,製品FCSTから自動展開
DM0000417,C082,2026-10-05,332,FCST_AUTO,P004,CUS001,2026-03-19,製品FCSTから自動展開
DM0000418,C090,2026-10-05,364,FCST_AUTO,P004,CUS001,2026-03-01,製品FCSTから自動展開
DM0000419,C020,2026-10-18,42,FCST_AUTO,P005,CUS001,2026-03-02,製品FCSTから自動展開
DM0000420,C019,2026-10-23,30,FCST_AUTO,P005,CUS001,2026-03-06,製品FCSTから自動展開
DM0000421,C032,2026-10-19,222,FCST_AUTO,P005,CUS001,2026-02-26,製品FCSTから自動展開
DM0000422,C036,2026-10-15,43,FCST_AUTO,P005,CUS001,2026-02-26,製品FCSTから自動展開
DM0000423,C054,2026-10-24,158,FCST_AUTO,P005,CUS001,2026-03-08,製品FCSTから自動展開
DM0000424,C077,2026-10-08,65,FCST_AUTO,P005,CUS001,2026-03-04,製品FCSTから自動展開
DM0000425,C086,2026-10-21,56,FCST_AUTO,P005,CUS001,2026-03-11,製品FCSTから自動展開
DM0000426,C014,2026-10-20,351,FCST_AUTO,P026,CUS001,2026-03-17,製品FCSTから自動展開
DM0000427,C030,2026-10-07,207,FCST_AUTO,P026,CUS001,2026-03-16,製品FCSTから自動展開
DM0000428,C044,2026-10-21,87,FCST_AUTO,P026,CUS001,2026-03-01,製品FCSTから自動展開
DM0000429,C080,2026-10-07,88,FCST_AUTO,P026,CUS001,2026-03-05,製品FCSTから自動展開
DM0000430,C071,2026-10-06,34,FCST_AUTO,P026,CUS001,2026-03-10,製品FCSTから自動展開
DM0000431,C055,2026-10-07,261,FCST_AUTO,P026,CUS001,2026-02-28,製品FCSTから自動展開
DM0000432,C005,2026-10-25,30,FCST_AUTO,P027,CUS001,2026-03-17,製品FCSTから自動展開
DM0000433,C031,2026-10-19,288,FCST_AUTO,P027,CUS001,2026-03-04,製品FCSTから自動展開
DM0000434,C043,2026-10-13,279,FCST_AUTO,P027,CUS001,2026-03-04,製品FCSTから自動展開
DM0000435,C077,2026-10-23,39,FCST_AUTO,P027,CUS001,2026-03-13,製品FCSTから自動展開
DM0000436,C073,2026-10-23,244,FCST_AUTO,P027,CUS001,2026-03-07,製品FCSTから自動展開
DM0000437,C060,2026-10-11,365,FCST_AUTO,P027,CUS001,2026-03-05,製品FCSTから自動展開
DM0000438,C003,2026-10-18,160,FCST_AUTO,P028,CUS001,2026-03-16,製品FCSTから自動展開
DM0000439,C024,2026-10-14,124,FCST_AUTO,P028,CUS001,2026-03-21,製品FCSTから自動展開
DM0000440,C040,2026-10-16,251,FCST_AUTO,P028,CUS001,2026-02-26,製品FCSTから自動展開
DM0000441,C081,2026-10-22,271,FCST_AUTO,P028,CUS001,2026-03-06,製品FCSTから自動展開
DM0000442,C069,2026-10-20,352,FCST_AUTO,P028,CUS001,2026-03-07,製品FCSTから自動展開
DM0000443,C055,2026-10-24,180,FCST_AUTO,P028,CUS001,2026-02-27,製品FCSTから自動展開
DM0000444,C015,2026-10-05,366,FCST_AUTO,P029,CUS001,2026-03-16,製品FCSTから自動展開
DM0000445,C032,2026-10-06,122,FCST_AUTO,P029,CUS001,2026-03-03,製品FCSTから自動展開
DM0000446,C045,2026-10-18,84,FCST_AUTO,P029,CUS001,2026-03-05,製品FCSTから自動展開
DM0000447,C084,2026-10-07,324,FCST_AUTO,P029,CUS001,2026-03-09,製品FCSTから自動展開
DM0000448,C074,2026-10-24,118,FCST_AUTO,P029,CUS001,2026-03-16,製品FCSTから自動展開
DM0000449,C065,2026-10-18,107,FCST_AUTO,P029,CUS001,2026-03-06,製品FCSTから自動展開
DM0000450,C004,2026-10-09,137,FCST_AUTO,P030,CUS001,2026-03-08,製品FCSTから自動展開
DM0000451,C025,2026-10-16,89,FCST_AUTO,P030,CUS001,2026-02-26,製品FCSTから自動展開
DM0000452,C050,2026-10-14,386,FCST_AUTO,P030,CUS001,2026-03-18,製品FCSTから自動展開
DM0000453,C084,2026-10-14,355,FCST_AUTO,P030,CUS001,2026-02-28,製品FCSTから自動展開
DM0000454,C070,2026-10-18,353,FCST_AUTO,P030,CUS001,2026-03-02,製品FCSTから自動展開
DM0000455,C060,2026-10-20,238,FCST_AUTO,P030,CUS001,2026-03-18,製品FCSTから自動展開
DM0000456,C004,2026-11-16,93,FCST_AUTO,P001,CUS001,2026-02-28,製品FCSTから自動展開
DM0000457,C010,2026-11-13,212,FCST_AUTO,P001,CUS001,2026-03-11,製品FCSTから自動展開
DM0000458,C024,2026-11-07,122,FCST_AUTO,P001,CUS001,2026-03-10,製品FCSTから自動展開
DM0000459,C047,2026-11-25,43,FCST_AUTO,P001,CUS001,2026-02-27,製品FCSTから自動展開
DM0000460,C061,2026-11-06,46,FCST_AUTO,P001,CUS001,2026-03-20,製品FCSTから自動展開
DM0000461,C084,2026-11-14,292,FCST_AUTO,P001,CUS001,2026-03-08,製品FCSTから自動展開
DM0000462,C090,2026-11-08,114,FCST_AUTO,P001,CUS001,2026-03-13,製品FCSTから自動展開
DM0000463,C004,2026-12-13,139,FCST_AUTO,P001,CUS001,2026-03-02,製品FCSTから自動展開
DM0000464,C010,2026-12-07,67,FCST_AUTO,P001,CUS001,2026-03-03,製品FCSTから自動展開
DM0000465,C024,2026-12-18,289,FCST_AUTO,P001,CUS001,2026-03-05,製品FCSTから自動展開
DM0000466,C047,2026-12-23,51,FCST_AUTO,P001,CUS001,2026-03-06,製品FCSTから自動展開
DM0000467,C061,2026-12-15,44,FCST_AUTO,P001,CUS001,2026-03-01,製品FCSTから自動展開
DM0000468,C084,2026-12-18,189,FCST_AUTO,P001,CUS001,2026-03-15,製品FCSTから自動展開
DM0000469,C090,2026-12-23,174,FCST_AUTO,P001,CUS001,2026-03-17,製品FCSTから自動展開
DM0000470,C002,2026-11-10,155,FCST_AUTO,P002,CUS001,2026-02-27,製品FCSTから自動展開
DM0000471,C004,2026-11-15,277,FCST_AUTO,P002,CUS001,2026-03-21,製品FCSTから自動展開
DM0000472,C024,2026-11-19,73,FCST_AUTO,P002,CUS001,2026-03-19,製品FCSTから自動展開
DM0000473,C045,2026-11-13,318,FCST_AUTO,P002,CUS001,2026-03-09,製品FCSTから自動展開
DM0000474,C059,2026-11-12,324,FCST_AUTO,P002,CUS001,2026-02-28,製品FCSTから自動展開
DM0000475,C084,2026-11-19,251,FCST_AUTO,P002,CUS001,2026-03-06,製品FCSTから自動展開
DM0000476,C087,2026-11-12,260,FCST_AUTO,P002,CUS001,2026-03-21,製品FCSTから自動展開
DM0000477,C002,2026-12-13,158,FCST_AUTO,P002,CUS001,2026-03-09,製品FCSTから自動展開
DM0000478,C004,2026-12-24,250,FCST_AUTO,P002,CUS001,2026-02-28,製品FCSTから自動展開
DM0000479,C024,2026-12-17,388,FCST_AUTO,P002,CUS001,2026-03-05,製品FCSTから自動展開
DM0000480,C045,2026-12-25,322,FCST_AUTO,P002,CUS001,2026-03-08,製品FCSTから自動展開
DM0000481,C059,2026-12-07,211,FCST_AUTO,P002,CUS001,2026-03-05,製品FCSTから自動展開
DM0000482,C084,2026-12-19,253,FCST_AUTO,P002,CUS001,2026-03-09,製品FCSTから自動展開
DM0000483,C087,2026-12-09,143,FCST_AUTO,P002,CUS001,2026-03-05,製品FCSTから自動展開
DM0000484,C019,2026-11-22,94,FCST_AUTO,P003,CUS001,2026-03-13,製品FCSTから自動展開
DM0000485,C001,2026-11-16,179,FCST_AUTO,P003,CUS001,2026-02-26,製品FCSTから自動展開
DM0000486,C032,2026-11-21,110,FCST_AUTO,P003,CUS001,2026-02-26,製品FCSTから自動展開
DM0000487,C041,2026-11-05,135,FCST_AUTO,P003,CUS001,2026-03-01,製品FCSTから自動展開
DM0000488,C053,2026-11-17,247,FCST_AUTO,P003,CUS001,2026-03-14,製品FCSTから自動展開
DM0000489,C081,2026-11-05,338,FCST_AUTO,P003,CUS001,2026-03-19,製品FCSTから自動展開
DM0000490,C086,2026-11-11,397,FCST_AUTO,P003,CUS001,2026-03-21,製品FCSTから自動展開
DM0000491,C019,2026-12-22,40,FCST_AUTO,P003,CUS001,2026-03-06,製品FCSTから自動展開
DM0000492,C001,2026-12-10,70,FCST_AUTO,P003,CUS001,2026-03-20,製品FCSTから自動展開
DM0000493,C032,2026-12-10,82,FCST_AUTO,P003,CUS001,2026-03-05,製品FCSTから自動展開
DM0000494,C041,2026-12-13,153,FCST_AUTO,P003,CUS001,2026-02-27,製品FCSTから自動展開
DM0000495,C053,2026-12-05,286,FCST_AUTO,P003,CUS001,2026-03-09,製品FCSTから自動展開
DM0000496,C081,2026-12-17,199,FCST_AUTO,P003,CUS001,2026-03-07,製品FCSTから自動展開
DM0000497,C086,2026-12-24,57,FCST_AUTO,P003,CUS001,2026-03-20,製品FCSTから自動展開
DM0000498,C004,2026-11-19,68,FCST_AUTO,P004,CUS001,2026-03-17,製品FCSTから自動展開
DM0000499,C013,2026-11-13,154,FCST_AUTO,P004,CUS001,2026-03-12,製品FCSTから自動展開
DM0000500,C025,2026-11-12,168,FCST_AUTO,P004,CUS001,2026-03-15,製品FCSTから自動展開
DM0000501,C047,2026-11-14,62,FCST_AUTO,P004,CUS001,2026-03-02,製品FCSTから自動展開
DM0000502,C059,2026-11-19,271,FCST_AUTO,P004,CUS001,2026-03-14,製品FCSTから自動展開
DM0000503,C082,2026-11-09,153,FCST_AUTO,P004,CUS001,2026-03-16,製品FCSTから自動展開
DM0000504,C090,2026-11-13,286,FCST_AUTO,P004,CUS001,2026-03-12,製品FCSTから自動展開
DM0000505,C004,2026-12-20,346,FCST_AUTO,P004,CUS001,2026-03-05,製品FCSTから自動展開
DM0000506,C013,2026-12-08,305,FCST_AUTO,P004,CUS001,2026-03-17,製品FCSTから自動展開
DM0000507,C025,2026-12-16,179,FCST_AUTO,P004,CUS001,2026-03-13,製品FCSTから自動展開
DM0000508,C047,2026-12-11,45,FCST_AUTO,P004,CUS001,2026-03-21,製品FCSTから自動展開
DM0000509,C059,2026-12-24,190,FCST_AUTO,P004,CUS001,2026-03-04,製品FCSTから自動展開
DM0000510,C082,2026-12-15,284,FCST_AUTO,P004,CUS001,2026-02-28,製品FCSTから自動展開
DM0000511,C090,2026-12-05,350,FCST_AUTO,P004,CUS001,2026-03-19,製品FCSTから自動展開
DM0000512,C020,2026-11-15,356,FCST_AUTO,P005,CUS001,2026-03-10,製品FCSTから自動展開
DM0000513,C019,2026-11-05,70,FCST_AUTO,P005,CUS001,2026-03-13,製品FCSTから自動展開
DM0000514,C032,2026-11-16,266,FCST_AUTO,P005,CUS001,2026-03-11,製品FCSTから自動展開
DM0000515,C036,2026-11-16,92,FCST_AUTO,P005,CUS001,2026-02-28,製品FCSTから自動展開
DM0000516,C054,2026-11-08,123,FCST_AUTO,P005,CUS001,2026-02-27,製品FCSTから自動展開
DM0000517,C077,2026-11-12,283,FCST_AUTO,P005,CUS001,2026-02-28,製品FCSTから自動展開
DM0000518,C086,2026-11-12,130,FCST_AUTO,P005,CUS001,2026-02-27,製品FCSTから自動展開
DM0000519,C020,2026-12-06,95,FCST_AUTO,P005,CUS001,2026-02-26,製品FCSTから自動展開
DM0000520,C019,2026-12-20,76,FCST_AUTO,P005,CUS001,2026-03-16,製品FCSTから自動展開
DM0000521,C032,2026-12-09,342,FCST_AUTO,P005,CUS001,2026-03-09,製品FCSTから自動展開
DM0000522,C036,2026-12-19,242,FCST_AUTO,P005,CUS001,2026-02-26,製品FCSTから自動展開
DM0000523,C054,2026-12-25,316,FCST_AUTO,P005,CUS001,2026-03-17,製品FCSTから自動展開
DM0000524,C077,2026-12-10,119,FCST_AUTO,P005,CUS001,2026-03-01,製品FCSTから自動展開
DM0000525,C086,2026-12-16,262,FCST_AUTO,P005,CUS001,2026-03-02,製品FCSTから自動展開
DM0000526,C014,2026-11-11,176,FCST_AUTO,P026,CUS001,2026-03-01,製品FCSTから自動展開
DM0000527,C030,2026-11-22,37,FCST_AUTO,P026,CUS001,2026-02-27,製品FCSTから自動展開
DM0000528,C044,2026-11-22,171,FCST_AUTO,P026,CUS001,2026-03-16,製品FCSTから自動展開
DM0000529,C080,2026-11-24,86,FCST_AUTO,P026,CUS001,2026-03-08,製品FCSTから自動展開
DM0000530,C071,2026-11-20,241,FCST_AUTO,P026,CUS001,2026-02-26,製品FCSTから自動展開
DM0000531,C055,2026-11-14,297,FCST_AUTO,P026,CUS001,2026-03-05,製品FCSTから自動展開
DM0000532,C014,2026-12-17,305,FCST_AUTO,P026,CUS001,2026-03-09,製品FCSTから自動展開
DM0000533,C030,2026-12-24,357,FCST_AUTO,P026,CUS001,2026-03-15,製品FCSTから自動展開
DM0000534,C044,2026-12-08,90,FCST_AUTO,P026,CUS001,2026-02-28,製品FCSTから自動展開
DM0000535,C080,2026-12-15,214,FCST_AUTO,P026,CUS001,2026-03-19,製品FCSTから自動展開
DM0000536,C071,2026-12-25,203,FCST_AUTO,P026,CUS001,2026-03-20,製品FCSTから自動展開
DM0000537,C055,2026-12-14,353,FCST_AUTO,P026,CUS001,2026-03-19,製品FCSTから自動展開
DM0000538,C005,2026-11-19,151,FCST_AUTO,P027,CUS001,2026-03-17,製品FCSTから自動展開
DM0000539,C031,2026-11-12,332,FCST_AUTO,P027,CUS001,2026-03-08,製品FCSTから自動展開
DM0000540,C043,2026-11-23,134,FCST_AUTO,P027,CUS001,2026-03-20,製品FCSTから自動展開
DM0000541,C077,2026-11-09,307,FCST_AUTO,P027,CUS001,2026-03-09,製品FCSTから自動展開
DM0000542,C073,2026-11-09,78,FCST_AUTO,P027,CUS001,2026-03-19,製品FCSTから自動展開
DM0000543,C060,2026-11-12,52,FCST_AUTO,P027,CUS001,2026-03-20,製品FCSTから自動展開
DM0000544,C005,2026-12-18,241,FCST_AUTO,P027,CUS001,2026-03-15,製品FCSTから自動展開
DM0000545,C031,2026-12-15,260,FCST_AUTO,P027,CUS001,2026-03-05,製品FCSTから自動展開
DM0000546,C043,2026-12-16,125,FCST_AUTO,P027,CUS001,2026-03-05,製品FCSTから自動展開
DM0000547,C077,2026-12-16,245,FCST_AUTO,P027,CUS001,2026-02-28,製品FCSTから自動展開
DM0000548,C073,2026-12-22,214,FCST_AUTO,P027,CUS001,2026-03-21,製品FCSTから自動展開
DM0000549,C060,2026-12-20,162,FCST_AUTO,P027,CUS001,2026-03-19,製品FCSTから自動展開
DM0000550,C003,2026-11-06,288,FCST_AUTO,P028,CUS001,2026-02-26,製品FCSTから自動展開
DM0000551,C024,2026-11-21,185,FCST_AUTO,P028,CUS001,2026-03-01,製品FCSTから自動展開
DM0000552,C040,2026-11-22,148,FCST_AUTO,P028,CUS001,2026-02-28,製品FCSTから自動展開
DM0000553,C081,2026-11-21,225,FCST_AUTO,P028,CUS001,2026-03-04,製品FCSTから自動展開
DM0000554,C069,2026-11-12,253,FCST_AUTO,P028,CUS001,2026-02-26,製品FCSTから自動展開
DM0000555,C055,2026-11-16,71,FCST_AUTO,P028,CUS001,2026-03-04,製品FCSTから自動展開
DM0000556,C003,2026-12-07,117,FCST_AUTO,P028,CUS001,2026-03-08,製品FCSTから自動展開
DM0000557,C024,2026-12-14,318,FCST_AUTO,P028,CUS001,2026-03-02,製品FCSTから自動展開
DM0000558,C040,2026-12-19,324,FCST_AUTO,P028,CUS001,2026-03-02,製品FCSTから自動展開
DM0000559,C081,2026-12-10,357,FCST_AUTO,P028,CUS001,2026-03-13,製品FCSTから自動展開
DM0000560,C069,2026-12-18,346,FCST_AUTO,P028,CUS001,2026-03-03,製品FCSTから自動展開
DM0000561,C055,2026-12-08,363,FCST_AUTO,P028,CUS001,2026-03-20,製品FCSTから自動展開
DM0000562,C015,2026-11-23,387,FCST_AUTO,P029,CUS001,2026-03-01,製品FCSTから自動展開
DM0000563,C032,2026-11-18,393,FCST_AUTO,P029,CUS001,2026-03-21,製品FCSTから自動展開
DM0000564,C045,2026-11-17,145,FCST_AUTO,P029,CUS001,2026-02-28,製品FCSTから自動展開
DM0000565,C084,2026-11-23,126,FCST_AUTO,P029,CUS001,2026-03-13,製品FCSTから自動展開
DM0000566,C074,2026-11-06,91,FCST_AUTO,P029,CUS001,2026-03-12,製品FCSTから自動展開
DM0000567,C065,2026-11-09,366,FCST_AUTO,P029,CUS001,2026-03-08,製品FCSTから自動展開
DM0000568,C015,2026-12-06,149,FCST_AUTO,P029,CUS001,2026-03-18,製品FCSTから自動展開
DM0000569,C032,2026-12-19,261,FCST_AUTO,P029,CUS001,2026-03-03,製品FCSTから自動展開
DM0000570,C045,2026-12-23,166,FCST_AUTO,P029,CUS001,2026-03-14,製品FCSTから自動展開
DM0000571,C084,2026-12-08,191,FCST_AUTO,P029,CUS001,2026-03-06,製品FCSTから自動展開
DM0000572,C074,2026-12-12,73,FCST_AUTO,P029,CUS001,2026-03-05,製品FCSTから自動展開
DM0000573,C065,2026-12-22,123,FCST_AUTO,P029,CUS001,2026-03-19,製品FCSTから自動展開
DM0000574,C004,2026-11-24,136,FCST_AUTO,P030,CUS001,2026-03-15,製品FCSTから自動展開
DM0000575,C025,2026-11-23,175,FCST_AUTO,P030,CUS001,2026-03-09,製品FCSTから自動展開
DM0000576,C050,2026-11-06,190,FCST_AUTO,P030,CUS001,2026-03-14,製品FCSTから自動展開
DM0000577,C084,2026-11-21,338,FCST_AUTO,P030,CUS001,2026-03-06,製品FCSTから自動展開
DM0000578,C070,2026-11-08,175,FCST_AUTO,P030,CUS001,2026-03-07,製品FCSTから自動展開
DM0000579,C060,2026-11-15,303,FCST_AUTO,P030,CUS001,2026-03-03,製品FCSTから自動展開
DM0000580,C004,2026-12-25,220,FCST_AUTO,P030,CUS001,2026-03-17,製品FCSTから自動展開
DM0000581,C025,2026-12-24,55,FCST_AUTO,P030,CUS001,2026-02-27,製品FCSTから自動展開
DM0000582,C050,2026-12-19,310,FCST_AUTO,P030,CUS001,2026-03-11,製品FCSTから自動展開
DM0000583,C084,2026-12-06,110,FCST_AUTO,P030,CUS001,2026-03-14,製品FCSTから自動展開
DM0000584,C070,2026-12-23,49,FCST_AUTO,P030,CUS001,2026-03-06,製品FCSTから自動展開
DM0000585,C060,2026-12-23,234,FCST_AUTO,P030,CUS001,2026-03-17,製品FCSTから自動展開
DM0000586,C084,2026-04-24,100,EMERGENCY_MANUAL,,CUS001,2026-03-26,親会社からの急な増産指示
DM0000587,C024,2026-04-30,200,EMERGENCY_MANUAL,,CUS001,2026-03-28,競合製品の不具合により受注急増
DM0000588,C042,2026-05-05,50,EMERGENCY_MANUAL,,CUS001,2026-03-26,既存ロットで品質問題、再手配
DM0000589,C004,2026-04-19,100,EMERGENCY_MANUAL,,CUS001,2026-03-28,新規プロジェクトの試作分
DM0000590,C072,2026-04-24,150,EMERGENCY_MANUAL,,CUS001,2026-03-28,客先からの緊急仕様変更
DM0000591,C039,2026-04-17,500,EMERGENCY_MANUAL,,CUS001,2026-03-25,在庫見込み誤差による補填
DM0000592,C065,2026-04-06,300,EMERGENCY_MANUAL,,CUS001,2026-03-27,代替部材調達失敗による手配
DM0000593,C082,2026-04-07,50,EMERGENCY_MANUAL,,CUS001,2026-03-28,量産立上げ前の追加検証用
DM0000594,C090,2026-05-03,100,EMERGENCY_MANUAL,,CUS001,2026-03-24,サンプル出荷分の補充
DM0000595,C040,2026-04-07,150,EMERGENCY_MANUAL,,CUS001,2026-03-25,新規受注対応の追加分
